Day,Minute,Occupant Activity
25,1332,2
25,1333,2
25,1334,2
25,1335,2
25,1336,2
25,1337,2
25,1338,2
25,1339,2
25,1340,2
25,1341,2
25,1342,2
25,1343,2
25,1344,2
25,1345,2
25,1346,2
25,1347,2
25,1348,2
25,1349,2
25,1350,2
25,1351,2
25,1352,2
25,1353,2
25,1354,2
25,1355,2
25,1356,2
25,1357,2
25,1358,2
25,1359,2
25,1360,2
25,1361,2
25,1362,2
25,1363,2
25,1364,2
25,1365,2
25,1366,2
25,1367,2
25,1368,2
25,1369,2
25,1370,2
25,1371,2
25,1372,2
25,1373,2
25,1374,2
25,1375,2
25,1376,2
25,1377,2
25,1378,2
25,1379,2
25,1380,2
25,1381,2
25,1382,2
25,1383,2
25,1384,2
25,1385,2
25,1386,2
25,1387,2
25,1388,2
25,1389,2
25,1390,2
25,1391,2
25,1392,2
25,1393,2
25,1394,2
25,1395,2
25,1396,2
25,1397,2
25,1398,2
25,1399,2
25,1400,2
25,1401,2
25,1402,2
25,1403,2
25,1404,2
25,1405,2
25,1406,2
25,1407,2
25,1408,2
25,1409,2
25,1410,2
25,1411,2
25,1412,2
25,1413,2
25,1414,2
25,1415,2
25,1416,2
25,1417,2
25,1418,2
25,1419,2
25,1420,2
25,1421,2
25,1422,2
25,1423,2
25,1424,2
25,1425,2
25,1426,2
25,1427,2
25,1428,2
25,1429,2
25,1430,2
25,1431,2
25,1432,2
25,1433,2
25,1434,2
25,1435,27
25,1436,27
25,1437,27
25,1438,25
25,1439,25
26,0,25
26,1,25
26,2,25
26,3,25
26,4,25
26,5,25
26,6,1
26,7,11
26,8,11
26,9,11
26,10,11
26,11,11
26,12,11
26,13,11
26,14,11
26,15,11
26,16,11
26,17,11
26,18,11
26,19,11
26,20,11
26,21,11
26,22,11
26,23,11
26,24,11
26,25,11
26,26,11
26,27,11
26,28,11
26,29,11
26,30,11
26,31,11
26,32,11
26,33,11
26,34,11
26,35,11
26,36,11
26,37,11
26,38,11
26,39,11
26,40,11
26,41,11
26,42,11
26,43,11
26,44,11
26,45,11
26,46,11
26,47,11
26,48,11
26,49,11
26,50,11
26,51,11
26,52,11
26,53,11
26,54,11
26,55,11
26,56,11
26,57,11
26,58,11
26,59,11
26,60,11
26,61,11
26,62,11
26,63,11
26,64,11
26,65,11
26,66,11
26,67,11
26,68,11
26,69,11
26,70,11
26,71,11
26,72,11
26,73,11
26,74,11
26,75,11
26,76,11
26,77,11
26,78,11
26,79,11
26,80,11
26,81,11
26,82,11
26,83,11
26,84,11
26,85,11
26,86,11
26,87,11
26,88,11
26,89,11
26,90,11
26,91,11
26,92,11
26,93,11
26,94,11
26,95,11
26,96,11
26,97,11
26,98,11
26,99,11
26,100,11
26,101,11
26,102,11
26,103,11
26,104,11
26,105,11
26,106,11
26,107,11
26,108,11
26,109,11
26,110,11
26,111,11
26,112,11
26,113,11
26,114,11
26,115,11
26,116,11
26,117,11
26,118,11
26,119,11
26,120,11
26,121,11
26,122,11
26,123,11
26,124,11
26,125,11
26,126,11
26,127,11
26,128,11
26,129,11
26,130,11
26,131,11
26,132,11
26,133,11
26,134,11
26,135,11
26,136,11
26,137,11
26,138,11
26,139,11
26,140,11
26,141,11
26,142,11
26,143,11
26,144,11
26,145,11
26,146,11
26,147,11
26,148,11
26,149,11
26,150,11
26,151,11
26,152,11
26,153,11
26,154,11
26,155,11
26,156,11
26,157,11
26,158,11
26,159,11
26,160,11
26,161,11
26,162,11
26,163,11
26,164,11
26,165,11
26,166,11
26,167,11
26,168,11
26,169,11
26,170,11
26,171,11
26,172,11
26,173,11
26,174,11
26,175,11
26,176,11
26,177,11
26,178,11
26,179,11
26,180,11
26,181,11
26,182,11
26,183,11
26,184,11
26,185,11
26,186,11
26,187,11
26,188,11
26,189,11
26,190,11
26,191,11
26,192,11
26,193,11
26,194,11
26,195,11
26,196,11
26,197,11
26,198,11
26,199,11
26,200,11
26,201,11
26,202,11
26,203,11
26,204,11
26,205,11
26,206,11
26,207,11
26,208,11
26,209,11
26,210,11
26,211,11
26,212,11
26,213,11
26,214,11
26,215,11
26,216,11
26,217,11
26,218,11
26,219,11
26,220,11
26,221,11
26,222,11
26,223,11
26,224,11
26,225,11
26,226,11
26,227,11
26,228,11
26,229,11
26,230,11
26,231,11
26,232,11
26,233,11
26,234,11
26,235,11
26,236,11
26,237,11
26,238,11
26,239,11
26,240,11
26,241,11
26,242,11
26,243,11
26,244,11
26,245,11
26,246,11
26,247,11
26,248,11
26,249,11
26,250,11
26,251,11
26,252,11
26,253,11
26,254,11
26,255,11
26,256,11
26,257,11
26,258,11
26,259,11
26,260,11
26,261,11
26,262,11
26,263,11
26,264,11
26,265,11
26,266,11
26,267,11
26,268,11
26,269,11
26,270,11
26,271,11
26,272,11
26,273,11
26,274,11
26,275,11
26,276,11
26,277,11
26,278,11
26,279,11
26,280,11
26,281,11
26,282,11
26,283,11
26,284,11
26,285,11
26,286,11
26,287,11
26,288,11
26,289,11
26,290,11
26,291,11
26,292,11
26,293,11
26,294,11
26,295,11
26,296,11
26,297,11
26,298,11
26,299,11
26,300,11
26,301,11
26,302,11
26,303,11
26,304,11
26,305,11
26,306,11
26,307,11
26,308,11
26,309,11
26,310,11
26,311,11
26,312,11
26,313,11
26,314,11
26,315,11
26,316,11
26,317,11
26,318,11
26,319,11
26,320,11
26,321,11
26,322,11
26,323,11
26,324,11
26,325,11
26,326,11
26,327,11
26,328,11
26,329,11
26,330,11
26,331,11
26,332,11
26,333,11
26,334,11
26,335,11
26,336,11
26,337,11
26,338,11
26,339,11
26,340,11
26,341,11
26,342,11
26,343,11
26,344,11
26,345,11
26,346,11
26,347,11
26,348,11
26,349,11
26,350,11
26,351,11
26,352,11
26,353,11
26,354,11
26,355,11
26,356,11
26,357,11
26,358,11
26,359,11
26,360,11
26,361,11
26,362,11
26,363,11
26,364,11
26,365,11
26,366,11
26,367,11
26,368,11
26,369,11
26,370,11
26,371,11
26,372,11
26,373,11
26,374,11
26,375,11
26,376,11
26,377,11
26,378,11
26,379,11
26,380,11
26,381,11
26,382,11
26,383,11
26,384,11
26,385,11
26,386,11
26,387,11
26,388,11
26,389,11
26,390,11
26,391,11
26,392,11
26,393,11
26,394,11
26,395,11
26,396,11
26,397,11
26,398,11
26,399,11
26,400,11
26,401,11
26,402,11
26,403,11
26,404,11
26,405,11
26,406,11
26,407,11
26,408,11
26,409,11
26,410,11
26,411,11
26,412,11
26,413,11
26,414,11
26,415,11
26,416,11
26,417,11
26,418,11
26,419,11
26,420,11
26,421,11
26,422,11
26,423,11
26,424,11
26,425,11
26,426,11
26,427,11
26,428,11
26,429,11
26,430,11
26,431,11
26,432,11
26,433,11
26,434,11
26,435,11
26,436,11
26,437,11
26,438,11
26,439,11
26,440,11
26,441,11
26,442,11
26,443,11
26,444,11
26,445,11
26,446,11
26,447,11
26,448,11
26,449,11
26,450,11
26,451,11
26,452,11
26,453,11
26,454,11
26,455,11
26,456,11
26,457,11
26,458,11
26,459,11
26,460,11
26,461,11
26,462,11
26,463,11
26,464,11
26,465,11
26,466,11
26,467,11
26,468,11
26,469,11
26,470,11
26,471,11
26,472,11
26,473,11
26,474,11
26,475,11
26,476,11
26,477,11
26,478,11
26,479,11
26,480,11
26,481,11
26,482,11
26,483,11
26,484,11
26,485,11
26,486,11
26,487,11
26,488,11
26,489,11
26,490,11
26,491,11
26,492,11
26,493,11
26,494,11
26,495,11
26,496,11
26,497,11
26,498,11
26,499,11
26,500,11
26,501,1
26,502,1
26,503,1
26,504,1
26,505,1
26,506,1
26,507,15
26,508,15
26,509,15
26,510,15
26,511,15
26,512,15
26,513,17
26,514,17
26,515,17
26,516,17
26,517,17
26,518,27
26,519,27
26,520,27
26,521,27
26,522,27
26,523,1
26,524,1
26,525,2
26,526,2
26,527,2
26,528,2
26,529,2
26,530,2
26,531,2
26,532,2
26,533,2
26,534,2
26,535,2
26,536,2
26,537,2
26,538,2
26,539,2
26,540,2
26,541,2
26,542,2
26,543,2
26,544,2
26,545,2
26,546,2
26,547,2
26,548,2
26,549,2
26,550,2
26,551,2
26,552,2
26,553,2
26,554,2
26,555,2
26,556,2
26,557,2
26,558,2
26,559,2
26,560,2
26,561,2
26,562,2
26,563,2
26,564,2
26,565,2
26,566,2
26,567,2
26,568,2
26,569,2
26,570,2
26,571,2
26,572,2
26,573,2
26,574,2
26,575,2
26,576,2
26,577,2
26,578,2
26,579,2
26,580,2
26,581,2
26,582,2
26,583,2
26,584,2
26,585,2
26,586,2
26,587,2
26,588,2
26,589,2
26,590,2
26,591,2
26,592,2
26,593,2
26,594,2
26,595,2
26,596,2
26,597,2
26,598,2
26,599,2
26,600,2
26,601,2
26,602,2
26,603,2
26,604,2
26,605,2
26,606,2
26,607,2
26,608,2
26,609,2
26,610,2
26,611,2
26,612,2
26,613,2
26,614,2
26,615,2
26,616,2
26,617,2
26,618,2
26,619,2
26,620,2
26,621,2
26,622,2
26,623,2
26,624,2
26,625,2
26,626,2
26,627,2
26,628,2
26,629,2
26,630,2
26,631,2
26,632,2
26,633,2
26,634,2
26,635,2
26,636,2
26,637,2
26,638,2
26,639,2
26,640,2
26,641,2
26,642,2
26,643,2
26,644,2
26,645,2
26,646,2
26,647,2
26,648,2
26,649,2
26,650,2
26,651,2
26,652,2
26,653,2
26,654,2
26,655,2
26,656,2
26,657,2
26,658,2
26,659,2
26,660,2
26,661,2
26,662,2
26,663,2
26,664,2
26,665,2
26,666,2
26,667,2
26,668,2
26,669,2
26,670,2
26,671,2
26,672,2
26,673,2
26,674,2
26,675,2
26,676,2
26,677,2
26,678,2
26,679,2
26,680,2
26,681,2
26,682,2
26,683,2
26,684,2
26,685,2
26,686,2
26,687,2
26,688,2
26,689,2
26,690,2
26,691,2
26,692,2
26,693,2
26,694,2
26,695,2
26,696,2
26,697,2
26,698,2
26,699,2
26,700,2
26,701,2
26,702,2
26,703,2
26,704,2
26,705,2
26,706,2
26,707,2
26,708,2
26,709,2
26,710,2
26,711,2
26,712,2
26,713,2
26,714,2
26,715,2
26,716,2
26,717,2
26,718,2
26,719,2
26,720,2
26,721,2
26,722,2
26,723,2
26,724,2
26,725,2
26,726,2
26,727,2
26,728,2
26,729,2
26,730,2
26,731,2
26,732,2
26,733,2
26,734,2
26,735,2
26,736,2
26,737,2
26,738,2
26,739,2
26,740,2
26,741,2
26,742,2
26,743,2
26,744,2
26,745,2
26,746,2
26,747,2
26,748,2
26,749,2
26,750,2
26,751,2
26,752,2
26,753,2
26,754,2
26,755,2
26,756,2
26,757,2
26,758,2
26,759,2
26,760,2
26,761,2
26,762,2
26,763,2
26,764,2
26,765,2
26,766,2
26,767,2
26,768,2
26,769,2
26,770,2
26,771,2
26,772,2
26,773,2
26,774,2
26,775,2
26,776,2
26,777,2
26,778,2
26,779,2
26,780,2
26,781,2
26,782,2
26,783,2
26,784,2
26,785,2
26,786,2
26,787,2
26,788,2
26,789,2
26,790,2
26,791,2
26,792,2
26,793,2
26,794,2
26,795,2
26,796,2
26,797,2
26,798,2
26,799,2
26,800,2
26,801,2
26,802,2
26,803,2
26,804,2
26,805,2
26,806,2
26,807,2
26,808,2
26,809,2
26,810,2
26,811,2
26,812,2
26,813,2
26,814,2
26,815,2
26,816,2
26,817,2
26,818,2
26,819,2
26,820,2
26,821,2
26,822,2
26,823,2
26,824,2
26,825,2
26,826,2
26,827,2
26,828,2
26,829,2
26,830,2
26,831,2
26,832,2
26,833,2
26,834,2
26,835,2
26,836,2
26,837,2
26,838,2
26,839,2
26,840,2
26,841,2
26,842,2
26,843,2
26,844,2
26,845,2
26,846,2
26,847,2
26,848,2
26,849,2
26,850,2
26,851,2
26,852,2
26,853,2
26,854,2
26,855,2
26,856,2
26,857,2
26,858,2
26,859,2
26,860,2
26,861,2
26,862,2
26,863,2
26,864,2
26,865,2
26,866,2
26,867,2
26,868,2
26,869,2
26,870,2
26,871,2
26,872,2
26,873,2
26,874,2
26,875,2
26,876,2
26,877,2
26,878,2
26,879,2
26,880,2
26,881,2
26,882,2
26,883,2
26,884,2
26,885,2
26,886,2
26,887,2
26,888,2
26,889,2
26,890,2
26,891,2
26,892,2
26,893,2
26,894,2
26,895,2
26,896,2
26,897,2
26,898,2
26,899,2
26,900,2
26,901,2
26,902,2
26,903,2
26,904,2
26,905,2
26,906,2
26,907,2
26,908,2
26,909,2
26,910,2
26,911,2
26,912,2
26,913,2
26,914,2
26,915,2
26,916,2
26,917,2
26,918,2
26,919,2
26,920,2
26,921,2
26,922,2
26,923,2
26,924,2
26,925,2
26,926,2
26,927,2
26,928,2
26,929,2
26,930,2
26,931,2
26,932,2
26,933,2
26,934,2
26,935,2
26,936,2
26,937,2
26,938,2
26,939,2
26,940,2
26,941,2
26,942,2
26,943,2
26,944,2
26,945,2
26,946,2
26,947,2
26,948,2
26,949,2
26,950,2
26,951,2
26,952,2
26,953,2
26,954,2
26,955,2
26,956,2
26,957,2
26,958,2
26,959,2
26,960,2
26,961,2
26,962,2
26,963,2
26,964,2
26,965,2
26,966,2
26,967,2
26,968,2
26,969,2
26,970,2
26,971,2
26,972,2
26,973,2
26,974,2
26,975,2
26,976,2
26,977,2
26,978,2
26,979,2
26,980,2
26,981,2
26,982,2
26,983,2
26,984,2
26,985,2
26,986,2
26,987,2
26,988,2
26,989,2
26,990,2
26,991,2
26,992,2
26,993,2
26,994,2
26,995,2
26,996,2
26,997,2
26,998,2
26,999,2
26,1000,2
26,1001,2
26,1002,2
26,1003,2
26,1004,2
26,1005,2
26,1006,2
26,1007,2
26,1008,2
26,1009,2
26,1010,2
26,1011,2
26,1012,2
26,1013,2
26,1014,2
26,1015,2
26,1016,2
26,1017,2
26,1018,2
26,1019,2
26,1020,2
26,1021,2
26,1022,2
26,1023,2
26,1024,2
26,1025,2
26,1026,2
26,1027,2
26,1028,2
26,1029,2
26,1030,2
26,1031,2
26,1032,2
26,1033,2
26,1034,2
26,1035,2
26,1036,2
26,1037,2
26,1038,2
26,1039,2
26,1040,2
26,1041,2
26,1042,2
26,1043,2
26,1044,2
26,1045,2
26,1046,2
26,1047,2
26,1048,2
26,1049,2
26,1050,2
26,1051,2
26,1052,2
26,1053,2
26,1054,2
26,1055,2
26,1056,2
26,1057,2
26,1058,2
26,1059,2
26,1060,2
26,1061,2
26,1062,2
26,1063,2
26,1064,2
26,1065,2
26,1066,2
26,1067,2
26,1068,2
26,1069,2
26,1070,2
26,1071,2
26,1072,2
26,1073,2
26,1074,2
26,1075,2
26,1076,2
26,1077,2
26,1078,2
26,1079,2
26,1080,2
26,1081,2
26,1082,2
26,1083,2
26,1084,2
26,1085,2
26,1086,2
26,1087,2
26,1088,2
26,1089,2
26,1090,2
26,1091,2
26,1092,2
26,1093,2
26,1094,2
26,1095,2
26,1096,2
26,1097,2
26,1098,2
26,1099,2
26,1100,2
26,1101,2
26,1102,2
26,1103,2
26,1104,2
26,1105,2
26,1106,2
26,1107,2
26,1108,2
26,1109,2
26,1110,2
26,1111,2
26,1112,2
26,1113,2
26,1114,2
26,1115,2
26,1116,2
26,1117,2
26,1118,2
26,1119,2
26,1120,2
26,1121,2
26,1122,2
26,1123,2
26,1124,2
26,1125,2
26,1126,2
26,1127,2
26,1128,2
26,1129,2
26,1130,2
26,1131,2
26,1132,2
26,1133,2
26,1134,2
26,1135,2
26,1136,2
26,1137,2
26,1138,2
26,1139,2
26,1140,2
26,1141,2
26,1142,2
26,1143,2
26,1144,2
26,1145,2
26,1146,2
26,1147,2
26,1148,2
26,1149,2
26,1150,2
26,1151,2
26,1152,2
26,1153,2
26,1154,2
26,1155,2
26,1156,2
26,1157,2
26,1158,2
26,1159,2
26,1160,2
26,1161,2
26,1162,2
26,1163,2
26,1164,2
26,1165,2
26,1166,2
26,1167,2
26,1168,2
26,1169,2
26,1170,2
26,1171,2
26,1172,2
26,1173,2
26,1174,2
26,1175,2
26,1176,2
26,1177,2
26,1178,2
26,1179,2
26,1180,2
26,1181,2
26,1182,2
26,1183,2
26,1184,2
26,1185,2
26,1186,2
26,1187,2
26,1188,2
26,1189,2
26,1190,2
26,1191,2
26,1192,2
26,1193,2
26,1194,2
26,1195,2
26,1196,2
26,1197,2
26,1198,2
26,1199,2
26,1200,2
26,1201,2
26,1202,2
26,1203,2
26,1204,2
26,1205,2
26,1206,2
26,1207,2
26,1208,2
26,1209,2
26,1210,2
26,1211,2
26,1212,2
26,1213,2
26,1214,2
26,1215,2
26,1216,2
26,1217,2
26,1218,2
26,1219,2
26,1220,2
26,1221,2
26,1222,2
26,1223,2
26,1224,2
26,1225,2
26,1226,2
26,1227,2
26,1228,2
26,1229,2
26,1230,2
26,1231,2
26,1232,2
26,1233,2
26,1234,2
26,1235,2
26,1236,2
26,1237,2
26,1238,2
26,1239,2
26,1240,2
26,1241,2
26,1242,2
26,1243,2
26,1244,2
26,1245,2
26,1246,2
26,1247,2
26,1248,2
26,1249,2
26,1250,2
26,1251,2
26,1252,2
26,1253,2
26,1254,2
26,1255,2
26,1256,2
26,1257,2
26,1258,2
26,1259,2
26,1260,2
26,1261,2
26,1262,2
26,1263,2
26,1264,2
26,1265,2
26,1266,2
26,1267,2
26,1268,2
26,1269,2
26,1270,2
26,1271,1
26,1272,12
26,1273,12
26,1274,12
26,1275,12
26,1276,12
26,1277,12
26,1278,12
26,1279,12
26,1280,12
26,1281,12
26,1282,12
26,1283,12
26,1284,12
26,1285,12
26,1286,12
26,1287,12
26,1288,12
26,1289,12
26,1290,12
26,1291,12
26,1292,12
26,1293,12
26,1294,12
26,1295,12
26,1296,12
26,1297,12
26,1298,12
26,1299,12
26,1300,12
26,1301,12
26,1302,12
26,1303,12
26,1304,12
26,1305,12
26,1306,12
26,1307,12
26,1308,12
26,1309,12
26,1310,12
26,1311,12
26,1312,12
26,1313,27
26,1314,27
26,1315,12
26,1316,12
26,1317,12
26,1318,12
26,1319,12
26,1320,12
26,1321,12
26,1322,12
26,1323,12
26,1324,12
26,1325,12
26,1326,12
26,1327,12
26,1328,12
26,1329,12
26,1330,12
26,1331,12
26,1332,12
26,1333,12
26,1334,12
26,1335,12
26,1336,12
26,1337,12
26,1338,12
26,1339,12
26,1340,12
26,1341,12
26,1342,12
26,1343,12
26,1344,12
26,1345,12
26,1346,12
26,1347,12
26,1348,12
26,1349,12
26,1350,12
26,1351,12
26,1352,12
26,1353,12
26,1354,12
26,1355,12
26,1356,12
26,1357,12
26,1358,12
26,1359,12
26,1360,12
26,1361,12
26,1362,12
26,1363,12
26,1364,12
26,1365,12
26,1366,12
26,1367,12
26,1368,12
26,1369,12
26,1370,12
26,1371,12
26,1372,12
26,1373,12
26,1374,12
26,1375,12
26,1376,12
26,1377,12
26,1378,12
26,1379,12
26,1380,12
26,1381,12
26,1382,12
26,1383,12
26,1384,12
26,1385,12
26,1386,12
26,1387,12
26,1388,12
26,1389,12
26,1390,12
26,1391,12
26,1392,15
26,1393,15
26,1394,1
26,1395,11
26,1396,11
26,1397,11
26,1398,11
26,1399,11
26,1400,11
26,1401,11
26,1402,11
26,1403,11
26,1404,11
26,1405,11
26,1406,11
26,1407,11
26,1408,11
26,1409,11
26,1410,11
26,1411,11
26,1412,11
26,1413,11
26,1414,11
26,1415,11
26,1416,11
26,1417,11
26,1418,11
26,1419,11
26,1420,11
26,1421,11
26,1422,11
26,1423,11
26,1424,11
26,1425,11
26,1426,11
26,1427,11
26,1428,11
26,1429,11
26,1430,11
26,1431,11
26,1432,11
26,1433,11
26,1434,11
26,1435,11
26,1436,11
26,1437,11
26,1438,11
26,1439,11
27,0,11
27,1,11
27,2,11
27,3,11
27,4,11
27,5,11
27,6,11
27,7,11
27,8,11
27,9,11
27,10,11
27,11,11
27,12,11
27,13,11
27,14,11
27,15,11
27,16,11
27,17,11
27,18,11
27,19,11
27,20,11
27,21,11
27,22,11
27,23,11
27,24,11
27,25,11
27,26,11
27,27,11
27,28,11
27,29,11
27,30,11
27,31,11
27,32,11
27,33,11
27,34,11
27,35,11
27,36,11
27,37,11
27,38,11
27,39,11
27,40,11
27,41,11
27,42,11
27,43,11
27,44,11
27,45,11
27,46,11
27,47,11
27,48,11
27,49,11
27,50,11
27,51,11
27,52,11
27,53,11
27,54,11
27,55,11
27,56,11
27,57,11
27,58,11
27,59,11
27,60,11
27,61,11
27,62,11
27,63,11
27,64,11
27,65,11
27,66,11
27,67,11
27,68,11
27,69,11
27,70,11
27,71,11
27,72,11
27,73,11
27,74,11
27,75,11
27,76,11
27,77,11
27,78,11
27,79,11
27,80,11
27,81,11
27,82,11
27,83,11
27,84,11
27,85,11
27,86,11
27,87,11
27,88,11
27,89,11
27,90,11
27,91,11
27,92,11
27,93,11
27,94,11
27,95,11
27,96,11
27,97,11
27,98,11
27,99,11
27,100,11
27,101,11
27,102,11
27,103,11
27,104,11
27,105,11
27,106,11
27,107,11
27,108,11
27,109,11
27,110,11
27,111,11
27,112,11
27,113,11
27,114,11
27,115,11
27,116,11
27,117,11
27,118,11
27,119,11
27,120,11
27,121,11
27,122,11
27,123,11
27,124,11
27,125,11
27,126,11
27,127,11
27,128,11
27,129,11
27,130,11
27,131,11
27,132,11
27,133,11
27,134,11
27,135,11
27,136,11
27,137,11
27,138,11
27,139,11
27,140,11
27,141,11
27,142,11
27,143,11
27,144,11
27,145,11
27,146,11
27,147,11
27,148,11
27,149,11
27,150,11
27,151,11
27,152,11
27,153,11
27,154,11
27,155,11
27,156,11
27,157,11
27,158,11
27,159,11
27,160,11
27,161,11
27,162,11
27,163,11
27,164,11
27,165,11
27,166,11
27,167,11
27,168,11
27,169,11
27,170,11
27,171,11
27,172,11
27,173,11
27,174,11
27,175,11
27,176,11
27,177,11
27,178,11
27,179,11
27,180,11
27,181,11
27,182,11
27,183,11
27,184,11
27,185,11
27,186,11
27,187,11
27,188,11
27,189,11
27,190,11
27,191,11
27,192,11
27,193,11
27,194,11
27,195,11
27,196,11
27,197,11
27,198,11
27,199,11
27,200,11
27,201,11
27,202,11
27,203,11
27,204,11
27,205,11
27,206,11
27,207,11
27,208,11
27,209,11
27,210,11
27,211,11
27,212,11
27,213,11
27,214,11
27,215,11
27,216,11
27,217,11
27,218,11
27,219,11
27,220,11
27,221,11
27,222,11
27,223,11
27,224,11
27,225,11
27,226,11
27,227,11
27,228,11
27,229,11
27,230,11
27,231,11
27,232,11
27,233,11
27,234,11
27,235,11
27,236,11
27,237,11
27,238,11
27,239,11
27,240,11
27,241,11
27,242,11
27,243,11
27,244,11
27,245,11
27,246,11
27,247,11
27,248,11
27,249,11
27,250,11
27,251,11
27,252,11
27,253,11
27,254,11
27,255,11
27,256,11
27,257,11
27,258,11
27,259,11
27,260,11
27,261,11
27,262,11
27,263,11
27,264,11
27,265,11
27,266,11
27,267,11
27,268,11
27,269,11
27,270,11
27,271,11
27,272,11
27,273,11
27,274,11
27,275,11
27,276,11
27,277,11
27,278,11
27,279,11
27,280,11
27,281,11
27,282,11
27,283,11
27,284,11
27,285,11
27,286,11
27,287,11
27,288,11
27,289,11
27,290,11
27,291,11
27,292,11
27,293,11
27,294,11
27,295,11
27,296,11
27,297,11
27,298,11
27,299,11
27,300,11
27,301,11
27,302,11
27,303,11
27,304,11
27,305,11
27,306,11
27,307,11
27,308,11
27,309,11
27,310,11
27,311,11
27,312,11
27,313,11
27,314,11
27,315,11
27,316,11
27,317,11
27,318,11
27,319,11
27,320,11
27,321,11
27,322,11
27,323,11
27,324,11
27,325,11
27,326,11
27,327,11
27,328,11
27,329,11
27,330,11
27,331,11
27,332,11
27,333,11
27,334,11
27,335,11
27,336,11
27,337,11
27,338,11
27,339,11
27,340,11
27,341,11
27,342,11
27,343,11
27,344,11
27,345,11
27,346,11
27,347,11
27,348,11
27,349,11
27,350,11
27,351,11
27,352,11
27,353,11
27,354,11
27,355,11
27,356,11
27,357,11
27,358,11
27,359,11
27,360,11
27,361,11
27,362,11
27,363,11
27,364,11
27,365,11
27,366,11
27,367,11
27,368,11
27,369,11
27,370,11
27,371,11
27,372,11
27,373,11
27,374,11
27,375,11
27,376,11
27,377,11
27,378,11
27,379,11
27,380,11
27,381,11
27,382,11
27,383,11
27,384,11
27,385,11
27,386,11
27,387,11
27,388,11
27,389,11
27,390,11
27,391,11
27,392,11
27,393,11
27,394,11
27,395,11
27,396,11
27,397,11
27,398,11
27,399,11
27,400,11
27,401,11
27,402,11
27,403,11
27,404,11
27,405,11
27,406,11
27,407,11
27,408,11
27,409,11
27,410,11
27,411,11
27,412,11
27,413,11
27,414,11
27,415,11
27,416,11
27,417,11
27,418,11
27,419,11
27,420,11
27,421,11
27,422,11
27,423,11
27,424,11
27,425,11
27,426,11
27,427,11
27,428,11
27,429,11
27,430,11
27,431,11
27,432,11
27,433,11
27,434,11
27,435,11
27,436,11
27,437,11
27,438,11
27,439,11
27,440,11
27,441,11
27,442,11
27,443,11
27,444,11
27,445,11
27,446,11
27,447,11
27,448,11
27,449,11
27,450,11
27,451,11
27,452,11
27,453,11
27,454,11
27,455,11
27,456,11
27,457,11
27,458,11
27,459,11
27,460,11
27,461,11
27,462,11
27,463,11
27,464,11
27,465,11
27,466,11
27,467,11
27,468,11
27,469,11
27,470,11
27,471,11
27,472,11
27,473,11
27,474,11
27,475,11
27,476,11
27,477,11
27,478,11
27,479,11
27,480,11
27,481,11
27,482,11
27,483,11
27,484,11
27,485,11
27,486,11
27,487,11
27,488,11
27,489,11
27,490,11
27,491,11
27,492,11
27,493,11
27,494,11
27,495,15
27,496,15
27,497,4
27,498,4
27,499,4
27,500,4
27,501,4
27,502,4
27,503,4
27,504,17
27,505,17
27,506,17
27,507,17
27,508,17
27,509,17
27,510,17
27,511,17
27,512,17
27,513,17
27,514,17
27,515,17
27,516,17
27,517,17
27,518,17
27,519,17
27,520,17
27,521,17
27,522,17
27,523,17
27,524,17
27,525,17
27,526,17
27,527,17
27,528,17
27,529,1
27,530,27
27,531,27
27,532,27
27,533,1
27,534,2
27,535,2
27,536,2
27,537,2
27,538,2
27,539,2
27,540,2
27,541,2
27,542,2
27,543,2
27,544,2
27,545,2
27,546,2
27,547,2
27,548,2
27,549,2
27,550,2
27,551,2
27,552,2
27,553,2
27,554,2
27,555,2
27,556,2
27,557,2
27,558,2
27,559,2
27,560,2
27,561,2
27,562,2
27,563,2
27,564,2
27,565,2
27,566,2
27,567,2
27,568,2
27,569,2
27,570,2
27,571,2
27,572,2
27,573,2
27,574,2
27,575,2
27,576,2
27,577,2
27,578,2
27,579,2
27,580,2
27,581,2
27,582,2
27,583,2
27,584,2
27,585,2
27,586,2
27,587,2
27,588,2
27,589,2
27,590,2
27,591,2
27,592,2
27,593,2
27,594,2
27,595,2
27,596,2
27,597,2
27,598,2
27,599,2
27,600,2
27,601,2
27,602,2
27,603,2
27,604,2
27,605,2
27,606,2
27,607,2
27,608,2
27,609,2
27,610,2
27,611,2
27,612,2
27,613,2
27,614,2
27,615,2
27,616,2
27,617,2
27,618,2
27,619,2
27,620,2
27,621,2
27,622,2
27,623,2
27,624,2
27,625,2
27,626,2
27,627,2
27,628,2
27,629,2
27,630,2
27,631,2
27,632,2
27,633,2
27,634,2
27,635,2
27,636,2
27,637,2
27,638,2
27,639,2
27,640,2
27,641,2
27,642,2
27,643,2
27,644,2
27,645,2
27,646,2
27,647,2
27,648,2
27,649,2
27,650,2
27,651,2
27,652,2
27,653,2
27,654,2
27,655,2
27,656,2
27,657,2
27,658,2
27,659,2
27,660,2
27,661,2
27,662,2
27,663,2
27,664,2
27,665,2
27,666,2
27,667,2
27,668,2
27,669,2
27,670,2
27,671,2
27,672,2
27,673,2
27,674,2
27,675,2
27,676,2
27,677,2
27,678,2
27,679,2
27,680,2
27,681,2
27,682,2
27,683,2
27,684,2
27,685,2
27,686,2
27,687,2
27,688,2
27,689,2
27,690,2
