Day,Minute,Occupant Activity
27,78,12
27,79,12
27,80,12
27,81,12
27,82,12
27,83,12
27,84,12
27,85,12
27,86,12
27,87,12
27,88,12
27,89,12
27,90,12
27,91,12
27,92,22
27,93,22
27,94,22
27,95,22
27,96,22
27,97,22
27,98,22
27,99,22
27,100,22
27,101,22
27,102,22
27,103,22
27,104,22
27,105,22
27,106,14
27,107,14
27,108,14
27,109,14
27,110,14
27,111,14
27,112,14
27,113,14
27,114,14
27,115,14
27,116,14
27,117,14
27,118,14
27,119,14
27,120,14
27,121,14
27,122,14
27,123,14
27,124,14
27,125,14
27,126,14
27,127,14
27,128,14
27,129,14
27,130,14
27,131,14
27,132,14
27,133,14
27,134,14
27,135,14
27,136,14
27,137,17
27,138,17
27,139,17
27,140,17
27,141,17
27,142,17
27,143,17
27,144,17
27,145,17
27,146,17
27,147,17
27,148,17
27,149,17
27,150,11
27,151,11
27,152,11
27,153,11
27,154,11
27,155,11
27,156,11
27,157,11
27,158,11
27,159,11
27,160,11
27,161,11
27,162,11
27,163,11
27,164,11
27,165,11
27,166,11
27,167,11
27,168,11
27,169,11
27,170,11
27,171,11
27,172,11
27,173,11
27,174,11
27,175,11
27,176,11
27,177,11
27,178,11
27,179,11
27,180,11
27,181,11
27,182,11
27,183,11
27,184,11
27,185,11
27,186,11
27,187,11
27,188,11
27,189,11
27,190,11
27,191,11
27,192,11
27,193,11
27,194,11
27,195,11
27,196,11
27,197,11
27,198,11
27,199,11
27,200,11
27,201,11
27,202,11
27,203,11
27,204,11
27,205,11
27,206,11
27,207,11
27,208,11
27,209,11
27,210,11
27,211,11
27,212,11
27,213,11
27,214,11
27,215,11
27,216,11
27,217,11
27,218,11
27,219,11
27,220,11
27,221,11
27,222,11
27,223,11
27,224,11
27,225,11
27,226,11
27,227,11
27,228,11
27,229,11
27,230,11
27,231,11
27,232,11
27,233,11
27,234,11
27,235,11
27,236,11
27,237,11
27,238,11
27,239,11
27,240,11
27,241,11
27,242,11
27,243,11
27,244,11
27,245,11
27,246,11
27,247,11
27,248,11
27,249,11
27,250,11
27,251,11
27,252,11
27,253,11
27,254,11
27,255,11
27,256,11
27,257,11
27,258,11
27,259,11
27,260,11
27,261,11
27,262,11
27,263,11
27,264,11
27,265,11
27,266,11
27,267,11
27,268,11
27,269,11
27,270,11
27,271,11
27,272,11
27,273,11
27,274,11
27,275,11
27,276,11
27,277,11
27,278,11
27,279,11
27,280,11
27,281,11
27,282,11
27,283,11
27,284,11
27,285,11
27,286,11
27,287,11
27,288,11
27,289,11
27,290,11
27,291,11
27,292,11
27,293,11
27,294,11
27,295,11
27,296,11
27,297,11
27,298,11
27,299,11
27,300,11
27,301,11
27,302,11
27,303,11
27,304,11
27,305,11
27,306,11
27,307,11
27,308,11
27,309,11
27,310,11
27,311,11
27,312,11
27,313,11
27,314,11
27,315,11
27,316,11
27,317,11
27,318,11
27,319,11
27,320,11
27,321,11
27,322,11
27,323,11
27,324,11
27,325,11
27,326,11
27,327,11
27,328,11
27,329,11
27,330,11
27,331,11
27,332,11
27,333,11
27,334,11
27,335,11
27,336,11
27,337,11
27,338,11
27,339,11
27,340,11
27,341,11
27,342,11
27,343,11
27,344,11
27,345,11
27,346,11
27,347,11
27,348,11
27,349,11
27,350,11
27,351,11
27,352,11
27,353,11
27,354,11
27,355,11
27,356,11
27,357,11
27,358,11
27,359,11
27,360,11
27,361,11
27,362,11
27,363,11
27,364,11
27,365,11
27,366,11
27,367,11
27,368,11
27,369,11
27,370,11
27,371,11
27,372,11
27,373,11
27,374,11
27,375,11
27,376,11
27,377,11
27,378,11
27,379,11
27,380,11
27,381,11
27,382,11
27,383,11
27,384,11
27,385,11
27,386,11
27,387,11
27,388,11
27,389,11
27,390,11
27,391,11
27,392,11
27,393,11
27,394,11
27,395,11
27,396,11
27,397,11
27,398,11
27,399,11
27,400,11
27,401,11
27,402,11
27,403,11
27,404,11
27,405,11
27,406,11
27,407,11
27,408,11
27,409,11
27,410,11
27,411,11
27,412,11
27,413,11
27,414,11
27,415,11
27,416,11
27,417,11
27,418,11
27,419,11
27,420,11
27,421,11
27,422,11
27,423,11
27,424,11
27,425,11
27,426,11
27,427,11
27,428,11
27,429,11
27,430,11
27,431,11
27,432,11
27,433,11
27,434,11
27,435,11
27,436,11
27,437,11
27,438,11
27,439,11
27,440,11
27,441,11
27,442,11
27,443,11
27,444,11
27,445,11
27,446,11
27,447,11
27,448,11
27,449,11
27,450,11
27,451,11
27,452,11
27,453,11
27,454,11
27,455,11
27,456,11
27,457,11
27,458,11
27,459,11
27,460,11
27,461,11
27,462,11
27,463,11
27,464,11
27,465,11
27,466,11
27,467,11
27,468,11
27,469,11
27,470,11
27,471,11
27,472,11
27,473,11
27,474,11
27,475,11
27,476,11
27,477,11
27,478,11
27,479,11
27,480,11
27,481,11
27,482,11
27,483,11
27,484,11
27,485,11
27,486,11
27,487,11
27,488,11
27,489,11
27,490,11
27,491,11
27,492,11
27,493,11
27,494,11
27,495,11
27,496,11
27,497,11
27,498,11
27,499,11
27,500,11
27,501,11
27,502,11
27,503,11
27,504,11
27,505,11
27,506,11
27,507,11
27,508,11
27,509,11
27,510,11
27,511,11
27,512,11
27,513,11
27,514,11
27,515,11
27,516,11
27,517,11
27,518,11
27,519,11
27,520,11
27,521,11
27,522,11
27,523,11
27,524,11
27,525,11
27,526,11
27,527,11
27,528,11
27,529,11
27,530,11
27,531,11
27,532,11
27,533,11
27,534,11
27,535,11
27,536,11
27,537,11
27,538,11
27,539,11
27,540,11
27,541,11
27,542,11
27,543,11
27,544,11
27,545,11
27,546,11
27,547,11
27,548,11
27,549,11
27,550,11
27,551,11
27,552,11
27,553,11
27,554,11
27,555,11
27,556,11
27,557,11
27,558,11
27,559,11
27,560,11
27,561,11
27,562,11
27,563,11
27,564,11
27,565,11
27,566,11
27,567,11
27,568,11
27,569,11
27,570,11
27,571,11
27,572,11
27,573,11
27,574,11
27,575,11
27,576,11
27,577,11
27,578,11
27,579,11
27,580,11
27,581,11
27,582,11
27,583,11
27,584,11
27,585,11
27,586,11
27,587,11
27,588,11
27,589,11
27,590,11
27,591,11
27,592,11
27,593,11
27,594,11
27,595,11
27,596,11
27,597,11
27,598,11
27,599,11
27,600,11
27,601,11
27,602,11
27,603,11
27,604,11
27,605,11
27,606,11
27,607,11
27,608,11
27,609,11
27,610,11
27,611,11
27,612,11
27,613,11
27,614,11
27,615,11
27,616,11
27,617,11
27,618,11
27,619,11
27,620,11
27,621,11
27,622,11
27,623,11
27,624,11
27,625,11
27,626,11
27,627,11
27,628,11
27,629,11
27,630,11
27,631,11
27,632,11
27,633,11
27,634,11
27,635,1
27,636,1
27,637,1
27,638,1
27,639,1
27,640,1
27,641,1
27,642,1
27,643,1
27,644,1
27,645,1
27,646,1
27,647,1
27,648,1
27,649,1
27,650,1
27,651,1
27,652,1
27,653,1
27,654,1
27,655,1
27,656,1
27,657,1
27,658,1
27,659,1
27,660,1
27,661,1
27,662,1
27,663,1
27,664,1
27,665,1
27,666,1
27,667,1
27,668,1
27,669,1
27,670,1
27,671,1
27,672,1
27,673,1
27,674,1
27,675,1
27,676,1
27,677,1
27,678,1
27,679,1
27,680,1
27,681,1
27,682,1
27,683,1
27,684,1
27,685,1
27,686,1
27,687,1
27,688,1
27,689,1
27,690,1
27,691,1
27,692,1
27,693,1
27,694,1
27,695,1
27,696,1
27,697,1
27,698,1
27,699,1
27,700,1
27,701,1
27,702,1
27,703,1
27,704,1
27,705,1
27,706,1
27,707,1
27,708,1
27,709,1
27,710,1
27,711,1
27,712,1
27,713,1
27,714,1
27,715,1
27,716,1
27,717,1
27,718,1
27,719,1
27,720,1
27,721,1
27,722,15
27,723,15
27,724,15
27,725,17
27,726,17
27,727,17
27,728,17
27,729,17
27,730,17
27,731,17
27,732,17
27,733,17
27,734,17
27,735,17
27,736,17
27,737,17
27,738,17
27,739,22
27,740,22
27,741,22
27,742,22
27,743,22
27,744,22
27,745,22
27,746,22
27,747,3
27,748,3
27,749,3
27,750,3
27,751,3
27,752,3
27,753,3
27,754,3
27,755,3
27,756,3
27,757,3
27,758,3
27,759,3
27,760,3
27,761,3
27,762,3
27,763,3
27,764,3
27,765,3
27,766,3
27,767,3
27,768,4
27,769,4
27,770,4
27,771,4
27,772,4
27,773,4
27,774,4
27,775,4
27,776,4
27,777,4
27,778,4
27,779,4
27,780,4
27,781,4
27,782,4
27,783,4
27,784,4
27,785,4
27,786,4
27,787,4
27,788,4
27,789,4
27,790,4
27,791,4
27,792,4
27,793,4
27,794,4
27,795,4
27,796,4
27,797,4
27,798,4
27,799,4
27,800,4
27,801,4
27,802,9
27,803,9
27,804,9
27,805,9
27,806,9
27,807,17
27,808,17
27,809,17
27,810,17
27,811,17
27,812,17
27,813,17
27,814,22
27,815,22
27,816,17
27,817,17
27,818,17
27,819,17
27,820,17
27,821,17
27,822,17
27,823,17
27,824,17
27,825,17
27,826,17
27,827,12
27,828,12
27,829,12
27,830,12
27,831,12
27,832,12
27,833,12
27,834,12
27,835,12
27,836,12
27,837,12
27,838,12
27,839,12
27,840,12
27,841,12
27,842,12
27,843,12
27,844,12
27,845,12
27,846,12
27,847,12
27,848,12
27,849,12
27,850,12
27,851,12
27,852,12
27,853,12
27,854,12
27,855,21
27,856,21
27,857,21
27,858,12
27,859,12
27,860,12
27,861,12
27,862,12
27,863,15
27,864,15
27,865,15
27,866,15
27,867,15
27,868,15
27,869,15
27,870,15
27,871,15
27,872,15
27,873,15
27,874,15
27,875,15
27,876,15
27,877,15
27,878,15
27,879,14
27,880,14
27,881,14
27,882,14
27,883,14
27,884,14
27,885,14
27,886,14
27,887,14
27,888,14
27,889,14
27,890,14
27,891,14
27,892,14
27,893,14
27,894,14
27,895,14
27,896,14
27,897,14
27,898,14
27,899,27
27,900,27
27,901,27
27,902,27
27,903,27
27,904,27
27,905,27
27,906,27
27,907,27
27,908,27
27,909,27
27,910,27
27,911,27
27,912,27
27,913,2
27,914,2
27,915,2
27,916,2
27,917,2
27,918,2
27,919,2
27,920,2
27,921,2
27,922,2
27,923,2
27,924,2
27,925,2
27,926,2
27,927,2
27,928,2
27,929,2
27,930,2
27,931,2
27,932,2
27,933,2
27,934,2
27,935,2
27,936,2
27,937,2
27,938,2
27,939,2
27,940,2
27,941,2
27,942,2
27,943,2
27,944,2
27,945,2
27,946,2
27,947,2
27,948,2
27,949,2
27,950,2
27,951,2
27,952,2
27,953,2
27,954,2
27,955,2
27,956,2
27,957,2
27,958,2
27,959,2
27,960,2
27,961,2
27,962,2
27,963,2
27,964,2
27,965,2
27,966,2
27,967,2
27,968,2
27,969,2
27,970,2
27,971,2
27,972,2
27,973,2
27,974,2
27,975,2
27,976,2
27,977,2
27,978,2
27,979,2
27,980,2
27,981,2
27,982,2
27,983,2
27,984,2
27,985,2
27,986,2
27,987,2
27,988,2
27,989,2
27,990,2
27,991,2
27,992,2
27,993,2
27,994,2
27,995,2
27,996,2
27,997,2
27,998,2
27,999,2
27,1000,2
27,1001,2
27,1002,2
27,1003,2
27,1004,2
27,1005,2
27,1006,2
27,1007,2
27,1008,2
27,1009,2
27,1010,2
27,1011,2
27,1012,2
27,1013,2
27,1014,2
27,1015,2
27,1016,2
27,1017,2
27,1018,2
27,1019,2
27,1020,2
27,1021,2
27,1022,2
27,1023,2
27,1024,2
27,1025,2
27,1026,2
27,1027,2
27,1028,2
27,1029,2
27,1030,2
27,1031,2
27,1032,2
27,1033,2
27,1034,2
27,1035,2
27,1036,2
27,1037,2
27,1038,2
27,1039,2
27,1040,2
27,1041,2
27,1042,2
27,1043,2
27,1044,2
27,1045,2
27,1046,2
27,1047,2
27,1048,2
27,1049,2
27,1050,2
27,1051,2
27,1052,2
27,1053,2
27,1054,2
27,1055,2
27,1056,2
27,1057,2
27,1058,2
27,1059,2
27,1060,2
27,1061,2
27,1062,2
27,1063,2
27,1064,2
27,1065,2
27,1066,2
27,1067,2
27,1068,2
27,1069,2
27,1070,2
27,1071,2
27,1072,2
27,1073,2
27,1074,2
27,1075,2
27,1076,2
27,1077,2
27,1078,2
27,1079,2
27,1080,2
27,1081,2
27,1082,2
27,1083,2
27,1084,2
27,1085,2
27,1086,2
27,1087,2
27,1088,2
27,1089,2
27,1090,2
27,1091,2
27,1092,2
27,1093,2
27,1094,2
27,1095,2
27,1096,2
27,1097,2
27,1098,2
27,1099,2
27,1100,2
27,1101,2
27,1102,2
27,1103,2
27,1104,2
27,1105,2
27,1106,2
27,1107,2
27,1108,2
27,1109,2
27,1110,2
27,1111,2
27,1112,2
27,1113,2
27,1114,2
27,1115,2
27,1116,2
27,1117,2
27,1118,2
27,1119,2
27,1120,2
27,1121,2
27,1122,2
27,1123,2
27,1124,2
27,1125,2
27,1126,2
27,1127,2
27,1128,2
27,1129,2
27,1130,2
27,1131,2
27,1132,2
27,1133,2
27,1134,2
27,1135,2
27,1136,2
27,1137,2
27,1138,2
27,1139,2
27,1140,2
27,1141,2
27,1142,2
27,1143,2
27,1144,2
27,1145,2
27,1146,2
27,1147,2
27,1148,2
27,1149,2
27,1150,2
27,1151,2
27,1152,2
27,1153,2
27,1154,2
27,1155,2
27,1156,2
27,1157,2
27,1158,2
27,1159,2
27,1160,2
27,1161,2
27,1162,2
27,1163,2
27,1164,2
27,1165,2
27,1166,2
27,1167,2
27,1168,2
27,1169,2
27,1170,2
27,1171,2
27,1172,2
27,1173,2
27,1174,2
27,1175,2
27,1176,2
27,1177,2
27,1178,2
27,1179,2
27,1180,2
27,1181,2
27,1182,2
27,1183,2
27,1184,2
27,1185,2
27,1186,2
27,1187,2
27,1188,2
27,1189,2
27,1190,2
27,1191,2
27,1192,2
27,1193,2
27,1194,2
27,1195,2
27,1196,2
27,1197,2
27,1198,2
27,1199,2
27,1200,2
27,1201,2
27,1202,2
27,1203,2
27,1204,2
27,1205,2
27,1206,2
27,1207,2
27,1208,2
27,1209,2
27,1210,2
27,1211,2
27,1212,2
27,1213,2
27,1214,2
27,1215,2
27,1216,2
27,1217,2
27,1218,2
27,1219,2
27,1220,2
27,1221,2
27,1222,2
27,1223,2
27,1224,2
27,1225,2
27,1226,2
27,1227,2
27,1228,2
27,1229,2
27,1230,2
27,1231,2
27,1232,2
27,1233,2
27,1234,2
27,1235,2
27,1236,2
27,1237,2
27,1238,2
27,1239,2
27,1240,2
27,1241,2
27,1242,2
27,1243,2
27,1244,2
27,1245,2
27,1246,2
27,1247,2
27,1248,2
27,1249,2
27,1250,2
27,1251,2
27,1252,2
27,1253,2
27,1254,2
27,1255,2
27,1256,2
27,1257,2
27,1258,2
27,1259,2
27,1260,2
27,1261,2
27,1262,2
27,1263,2
27,1264,2
27,1265,2
27,1266,2
27,1267,2
27,1268,2
27,1269,2
27,1270,2
27,1271,2
27,1272,2
27,1273,2
27,1274,2
27,1275,2
27,1276,2
27,1277,2
27,1278,2
27,1279,2
27,1280,2
27,1281,2
27,1282,2
27,1283,2
27,1284,2
27,1285,2
27,1286,2
27,1287,2
27,1288,2
27,1289,2
27,1290,2
27,1291,2
27,1292,2
27,1293,2
27,1294,2
27,1295,2
27,1296,2
27,1297,2
27,1298,2
27,1299,2
27,1300,2
27,1301,2
27,1302,2
27,1303,2
27,1304,2
27,1305,2
27,1306,2
27,1307,2
27,1308,2
27,1309,2
27,1310,2
27,1311,2
27,1312,2
27,1313,2
27,1314,2
27,1315,2
27,1316,2
27,1317,2
27,1318,2
27,1319,2
27,1320,2
27,1321,2
27,1322,2
27,1323,2
27,1324,2
27,1325,2
27,1326,2
27,1327,2
27,1328,2
27,1329,2
27,1330,2
27,1331,2
27,1332,2
27,1333,2
27,1334,2
27,1335,2
27,1336,2
27,1337,2
27,1338,2
27,1339,2
27,1340,2
27,1341,2
27,1342,2
27,1343,2
27,1344,2
27,1345,2
27,1346,2
27,1347,2
27,1348,2
27,1349,2
27,1350,2
27,1351,2
27,1352,2
27,1353,2
27,1354,2
27,1355,2
27,1356,2
27,1357,2
27,1358,2
27,1359,2
27,1360,2
27,1361,2
27,1362,2
27,1363,2
27,1364,2
27,1365,2
27,1366,2
27,1367,2
27,1368,2
27,1369,2
27,1370,2
27,1371,2
27,1372,2
27,1373,2
27,1374,2
27,1375,2
27,1376,2
27,1377,2
27,1378,2
27,1379,2
27,1380,2
27,1381,2
27,1382,2
27,1383,2
27,1384,2
27,1385,2
27,1386,2
27,1387,2
27,1388,2
27,1389,2
27,1390,2
27,1391,2
27,1392,2
27,1393,2
27,1394,2
27,1395,2
27,1396,2
27,1397,2
27,1398,2
27,1399,2
27,1400,2
27,1401,2
27,1402,2
27,1403,2
27,1404,2
27,1405,2
27,1406,2
27,1407,2
27,1408,2
27,1409,2
27,1410,2
27,1411,2
27,1412,2
27,1413,2
27,1414,2
27,1415,2
27,1416,2
27,1417,2
27,1418,2
27,1419,2
27,1420,2
27,1421,2
27,1422,2
27,1423,2
27,1424,2
27,1425,2
27,1426,2
27,1427,2
27,1428,2
27,1429,2
27,1430,2
27,1431,2
27,1432,2
27,1433,2
27,1434,2
27,1435,2
27,1436,2
27,1437,2
27,1438,2
27,1439,2
28,0,17
28,1,17
28,2,17
28,3,17
28,4,17
28,5,17
28,6,17
28,7,17
28,8,17
28,9,17
28,10,17
28,11,17
28,12,17
28,13,17
28,14,17
28,15,17
28,16,17
28,17,17
28,18,17
28,19,17
28,20,17
28,21,17
28,22,17
28,23,17
28,24,11
28,25,11
28,26,11
28,27,11
28,28,11
28,29,11
28,30,11
28,31,11
28,32,11
28,33,11
28,34,11
28,35,11
28,36,11
28,37,11
28,38,11
28,39,11
28,40,11
28,41,11
28,42,11
28,43,11
28,44,11
28,45,11
28,46,11
28,47,11
28,48,11
28,49,11
28,50,11
28,51,11
28,52,11
28,53,11
28,54,11
28,55,11
28,56,11
28,57,11
28,58,11
28,59,11
28,60,11
28,61,11
28,62,11
28,63,11
28,64,11
28,65,11
28,66,11
28,67,11
28,68,11
28,69,11
28,70,11
28,71,11
28,72,11
28,73,11
28,74,11
28,75,11
28,76,11
28,77,11
28,78,11
28,79,11
28,80,11
28,81,11
28,82,11
28,83,11
28,84,11
28,85,11
28,86,11
28,87,11
28,88,11
28,89,11
28,90,11
28,91,11
28,92,11
28,93,11
28,94,11
28,95,11
28,96,11
28,97,11
28,98,11
28,99,11
28,100,11
28,101,11
28,102,11
28,103,11
28,104,11
28,105,11
28,106,11
28,107,11
28,108,11
28,109,11
28,110,11
28,111,11
28,112,11
28,113,11
28,114,11
28,115,11
28,116,11
28,117,11
28,118,11
28,119,11
28,120,11
28,121,11
28,122,11
28,123,11
28,124,11
28,125,11
28,126,11
28,127,11
28,128,11
28,129,11
28,130,11
28,131,11
28,132,11
28,133,11
28,134,11
28,135,11
28,136,11
28,137,11
28,138,11
28,139,11
28,140,11
28,141,11
28,142,11
28,143,11
28,144,11
28,145,11
28,146,11
28,147,11
28,148,11
28,149,11
28,150,11
28,151,11
28,152,11
28,153,11
28,154,11
28,155,11
28,156,11
28,157,11
28,158,11
28,159,11
28,160,11
28,161,11
28,162,11
28,163,11
28,164,11
28,165,11
28,166,11
28,167,11
28,168,11
28,169,11
28,170,11
28,171,11
28,172,11
28,173,11
28,174,11
28,175,11
28,176,11
28,177,11
28,178,11
28,179,11
28,180,11
28,181,11
28,182,11
28,183,11
28,184,11
28,185,11
28,186,11
28,187,11
28,188,11
28,189,11
28,190,11
28,191,11
28,192,11
28,193,11
28,194,11
28,195,11
28,196,11
28,197,11
28,198,11
28,199,11
28,200,11
28,201,11
28,202,11
28,203,11
28,204,11
28,205,11
28,206,11
28,207,11
28,208,11
28,209,11
28,210,11
28,211,11
28,212,11
28,213,11
28,214,11
28,215,11
28,216,11
28,217,11
28,218,11
28,219,11
28,220,11
28,221,11
28,222,11
28,223,11
28,224,11
28,225,11
28,226,11
28,227,11
28,228,11
28,229,11
28,230,11
28,231,11
28,232,11
28,233,11
28,234,11
28,235,1
28,236,11
28,237,11
28,238,11
28,239,11
28,240,11
28,241,11
28,242,11
28,243,11
28,244,11
28,245,11
28,246,11
28,247,11
28,248,11
28,249,11
28,250,11
28,251,11
28,252,11
28,253,11
28,254,11
28,255,11
28,256,11
28,257,11
28,258,11
28,259,11
28,260,11
28,261,11
28,262,11
28,263,11
28,264,11
28,265,11
28,266,11
28,267,11
28,268,11
28,269,11
28,270,11
28,271,11
28,272,11
28,273,11
28,274,11
28,275,11
28,276,11
28,277,11
28,278,11
28,279,11
28,280,11
28,281,11
28,282,11
28,283,11
28,284,11
28,285,11
28,286,11
28,287,11
28,288,11
28,289,11
28,290,11
28,291,11
28,292,11
28,293,11
28,294,11
28,295,11
28,296,11
28,297,11
28,298,11
28,299,11
28,300,11
28,301,11
28,302,11
28,303,11
28,304,11
28,305,11
28,306,11
28,307,11
28,308,11
28,309,11
28,310,11
28,311,11
28,312,11
28,313,11
28,314,11
28,315,11
28,316,11
28,317,11
28,318,11
28,319,11
28,320,11
28,321,11
28,322,11
28,323,11
28,324,11
28,325,11
28,326,11
28,327,11
28,328,11
28,329,11
28,330,11
28,331,11
28,332,11
28,333,11
28,334,11
28,335,11
28,336,11
28,337,11
28,338,11
28,339,11
28,340,11
28,341,11
28,342,11
28,343,11
28,344,11
28,345,11
28,346,11
28,347,11
28,348,11
28,349,11
28,350,11
28,351,11
28,352,11
28,353,11
28,354,11
28,355,11
28,356,11
28,357,11
28,358,11
28,359,11
28,360,11
28,361,11
28,362,11
28,363,11
28,364,11
28,365,11
28,366,11
28,367,11
28,368,11
28,369,11
28,370,11
28,371,11
28,372,11
28,373,11
28,374,11
28,375,11
28,376,11
28,377,11
28,378,11
28,379,11
28,380,11
28,381,11
28,382,11
28,383,11
28,384,11
28,385,11
28,386,11
28,387,11
28,388,11
28,389,11
28,390,11
28,391,11
28,392,11
28,393,11
28,394,11
28,395,11
28,396,11
28,397,11
28,398,11
28,399,11
28,400,11
28,401,11
28,402,11
28,403,11
28,404,11
28,405,11
28,406,11
28,407,11
28,408,11
28,409,11
28,410,11
28,411,11
28,412,11
28,413,11
28,414,11
28,415,11
28,416,11
28,417,11
28,418,11
28,419,11
28,420,11
28,421,11
28,422,11
28,423,11
28,424,11
28,425,11
28,426,11
28,427,11
28,428,11
28,429,11
28,430,11
28,431,11
28,432,11
28,433,11
28,434,11
28,435,11
28,436,11
28,437,11
28,438,11
28,439,11
28,440,11
28,441,11
28,442,11
28,443,11
28,444,11
28,445,11
28,446,11
28,447,11
28,448,11
28,449,11
28,450,11
28,451,11
28,452,11
28,453,11
28,454,11
28,455,11
28,456,11
28,457,11
28,458,11
28,459,11
28,460,11
28,461,11
28,462,11
28,463,11
28,464,11
28,465,11
28,466,11
28,467,11
28,468,11
28,469,11
28,470,11
28,471,11
28,472,11
28,473,11
28,474,11
28,475,11
28,476,11
28,477,11
28,478,11
28,479,11
28,480,11
28,481,11
28,482,11
28,483,11
28,484,11
28,485,11
28,486,11
28,487,11
28,488,11
28,489,11
28,490,11
28,491,11
28,492,11
28,493,11
28,494,11
28,495,11
28,496,11
28,497,11
28,498,11
28,499,11
28,500,11
28,501,11
28,502,11
28,503,11
28,504,11
28,505,11
28,506,11
28,507,11
28,508,11
28,509,11
28,510,11
28,511,11
28,512,11
28,513,11
28,514,11
28,515,11
28,516,11
28,517,11
28,518,11
28,519,11
28,520,11
28,521,11
28,522,11
28,523,11
28,524,11
28,525,11
28,526,11
28,527,11
28,528,11
28,529,11
28,530,11
28,531,11
28,532,11
28,533,11
28,534,11
28,535,11
28,536,11
28,537,11
28,538,11
28,539,11
28,540,11
28,541,11
28,542,11
28,543,11
28,544,11
28,545,11
28,546,11
28,547,11
28,548,11
28,549,11
28,550,11
28,551,11
28,552,11
28,553,11
28,554,11
28,555,11
28,556,11
28,557,11
28,558,11
28,559,11
28,560,11
28,561,11
28,562,11
28,563,11
28,564,11
28,565,15
28,566,15
28,567,15
28,568,15
28,569,15
28,570,1
28,571,1
28,572,1
28,573,1
28,574,1
28,575,3
28,576,3
28,577,3
28,578,3
28,579,3
28,580,3
28,581,3
28,582,3
28,583,3
28,584,3
28,585,3
28,586,3
28,587,3
28,588,3
28,589,3
28,590,3
28,591,3
28,592,3
28,593,3
28,594,3
28,595,3
28,596,2
28,597,2
28,598,2
28,599,2
28,600,2
28,601,3
28,602,3
28,603,3
28,604,4
28,605,4
28,606,4
28,607,4
28,608,4
28,609,4
28,610,4
28,611,4
28,612,4
28,613,4
28,614,4
28,615,4
28,616,4
28,617,4
28,618,4
28,619,4
28,620,4
28,621,4
28,622,4
28,623,4
28,624,4
28,625,4
28,626,4
28,627,4
28,628,4
28,629,4
28,630,4
28,631,4
28,632,4
28,633,4
28,634,4
28,635,4
28,636,4
28,637,4
28,638,4
28,639,4
28,640,4
28,641,4
28,642,4
28,643,4
28,644,4
28,645,9
28,646,9
28,647,9
28,648,9
28,649,10
28,650,10
28,651,10
28,652,10
28,653,10
28,654,10
28,655,10
28,656,10
28,657,10
28,658,10
28,659,10
28,660,10
28,661,10
28,662,10
28,663,10
28,664,10
28,665,10
28,666,10
28,667,10
28,668,10
28,669,10
28,670,10
28,671,22
28,672,22
28,673,22
28,674,22
28,675,22
28,676,22
28,677,22
28,678,22
28,679,22
28,680,22
28,681,22
28,682,22
28,683,22
28,684,22
28,685,22
28,686,22
28,687,22
28,688,22
28,689,22
28,690,22
28,691,22
28,692,22
28,693,22
28,694,22
28,695,22
28,696,22
28,697,22
28,698,22
28,699,22
28,700,22
28,701,22
28,702,22
28,703,22
28,704,22
28,705,10
28,706,10
28,707,10
28,708,12
28,709,12
28,710,12
28,711,12
28,712,12
28,713,12
28,714,12
28,715,12
28,716,12
28,717,12
28,718,12
28,719,12
28,720,12
28,721,12
28,722,12
28,723,12
28,724,12
28,725,12
28,726,12
28,727,12
28,728,12
28,729,12
28,730,12
28,731,12
28,732,12
28,733,12
28,734,12
28,735,12
28,736,17
28,737,17
28,738,17
28,739,17
28,740,17
28,741,17
28,742,17
28,743,17
28,744,17
28,745,17
28,746,17
28,747,17
28,748,17
28,749,17
28,750,17
28,751,17
28,752,17
28,753,13
28,754,13
28,755,13
28,756,13
28,757,13
28,758,13
28,759,13
28,760,13
28,761,13
28,762,13
28,763,13
28,764,13
28,765,13
28,766,13
28,767,13
28,768,13
28,769,13
28,770,13
28,771,13
28,772,22
28,773,22
28,774,22
28,775,22
28,776,22
28,777,22
28,778,22
28,779,22
28,780,22
28,781,22
28,782,22
28,783,22
28,784,22
28,785,22
28,786,22
28,787,22
28,788,22
28,789,13
28,790,13
28,791,13
28,792,13
28,793,13
28,794,13
28,795,13
28,796,13
28,797,13
28,798,13
28,799,13
28,800,13
28,801,13
28,802,13
28,803,13
28,804,13
28,805,13
28,806,13
28,807,13
28,808,13
28,809,13
28,810,13
28,811,13
28,812,13
28,813,13
28,814,13
28,815,13
28,816,13
28,817,13
28,818,13
28,819,15
28,820,15
28,821,15
28,822,15
28,823,15
28,824,13
28,825,13
28,826,13
28,827,13
28,828,13
28,829,13
28,830,13
28,831,13
28,832,13
28,833,13
28,834,13
28,835,13
28,836,13
28,837,13
28,838,13
28,839,13
28,840,13
28,841,13
28,842,13
28,843,13
28,844,13
28,845,13
28,846,13
28,847,13
28,848,13
28,849,13
28,850,13
28,851,13
28,852,13
28,853,13
28,854,13
28,855,13
28,856,13
28,857,13
28,858,13
28,859,13
28,860,13
28,861,13
28,862,13
28,863,13
28,864,13
28,865,13
28,866,13
28,867,13
28,868,13
28,869,13
28,870,13
28,871,13
28,872,13
28,873,13
28,874,13
28,875,13
28,876,13
28,877,13
28,878,13
28,879,13
28,880,13
28,881,13
28,882,13
28,883,13
28,884,13
28,885,13
28,886,13
28,887,13
28,888,13
28,889,13
28,890,13
28,891,13
28,892,13
28,893,13
28,894,13
